College Code,College Name,Branch,1G,1K,1R,2AG,2AK,2AR,2BG,2BK,2BR,3AG,3AK,3AR,3BG,3BK,3BR,GM,GMK,GMR,SCG,SCK,SCR,STG,STK,STR
E005,R. V. College of Engineering Bangalore,"AI Artificial
Intelligence",9684,--,--,7993,--,8135,10578,--,--,4868,--,--,5660,--,--,4757,6053,6502,25239,35775,36559,23027,--,30896
E005,R. V. College of Engineering Bangalore,AR Architecture,265,--,--,457,--,--,203,--,--,242,--,--,230,--,--,198,--,488,499,--,--,--,--,--
E005,R. V. College of Engineering Bangalore,CE Civil,69263,--,--,73001,84647,81829,74438,--,107808,65915,--,70221,67681,--,69405,48502,54450,67191,93280,93824,101995,96958,124574,123121
E005,R. V. College of Engineering Bangalore,CS Computers,7386,--,8647,6525,7849,7538,8757,--,11860,3932,--,5378,4259,7918,5387,3649,7474,5233,22271,26105,26934,22395,--,23998
E005,R. V. College of Engineering Bangalore,EC Electronics,10362,--,17032,11077,16068,12339,16034,--,40511,7689,19963,--,8029,--,12705,6692,12990,11437,41942,49110,44785,33883,--,34812
E005,R. V. College of Engineering Bangalore,EE Electrical,29282,51745,34616,27775,29180,36728,30548,--,--,22784,--,--,22227,--,27148,17218,26911,26679,63753,69479,75273,57012,--,66517
E005,R. V. College of Engineering Bangalore,IE Info.Science,8105,--,--,7779,--,8256,11768,30724,--,5476,--,6357,5187,--,--,5039,9396,5825,29554,--,35459,28492,--,30720
E005,R. V. College of Engineering Bangalore,ME Mechanical,62351,--,62431,71359,71843,74639,75759,--,79777,50421,--,64283,54690,59602,63644,43012,50158,59373,106524,123898,123592,113865,134425,117800
E005,R. V. College of Engineering Bangalore,CE Civil,96044,--,--,100810,122670,106577,101369,--,--,93515,--,--,97068,--,105063,87484,90439,91373,121681,135559,143752,128598,--,129762
E005,R. V. College of Engineering Bangalore,CS Computers,17352,--,17847,21675,--,22953,28805,--,39782,15587,--,19050,16547,20485,--,14614,20297,17116,39925,--,42928,28860,--,--
E005,R. V. College of Engineering Bangalore,EC Electronics,35951,--,--,33200,--,35187,38319,--,--,29037,--,--,27194,--,34592,26819,32441,30697,63547,--,69708,63305,79928,80136
E005,R. V. College of Engineering Bangalore,ST Silk Tech.,162078,--,--,141129,--,149049,--,--,--,--,--,--,139860,--,--,119702,135932,139633,186271,--,--,220614,--,--
E005,R. V. College of Engineering Bangalore,TX Textiles,150513,--,170257,166614,172706,168313,173665,--,--,156846,--,--,148554,--,--,141707,155328,157882,198936,231388,231502,201001,--,--
E005,R. V. College of Engineering Bangalore,CE Civil,56425,--,--,47288,--,52000,73226,--,--,35070,--,--,37691,--,65223,32748,51692,40630,56552,--,80462,68114,116868,94563
E005,R. V. College of Engineering Bangalore,EC Electronics,8026,--,11264,5022,--,6916,6731,--,--,2260,--,--,3485,11984,--,1873,5867,6109,24274,--,35225,30355,--,37639
E005,R. V. College of Engineering Bangalore,EE Electrical,8704,--,31018,18276,25985,23820,26474,--,--,10182,--,--,9150,--,12800,5093,15907,12760,50740,78200,53189,49894,--,--
E005,R. V. College of Engineering Bangalore,"IM Ind. Engg.
Mgmt.",32227,--,--,51961,51972,62496,45147,--,67492,27680,--,56506,31224,--,--,24885,38972,48328,118785,142095,143972,117571,--,--
E005,R. V. College of Engineering Bangalore,ME Mechanical,27614,--,--,38582,--,42973,46818,--,--,23102,81676,38686,21721,--,--,13963,47628,32894,87250,--,124646,114054,--,160699
E005,R. V. College of Engineering Bangalore,CE Civil,122228,--,--,108083,110805,117889,143860,--,--,95172,--,--,93510,--,115908,87999,91784,104283,130111,134800,146869,132325,--,139958
E005,R. V. College of Engineering Bangalore,CS Computers,13904,20322,--,12216,--,13099,11117,--,--,10307,--,--,10865,--,13282,9930,10645,12334,32236,--,32681,30712,--,37241
E005,R. V. College of Engineering Bangalore,EC Electronics,25626,--,--,24881,26864,28652,34835,--,52075,20718,--,21728,22010,--,23363,19476,23509,21669,58510,58567,78987,62476,66880,62898
E005,R. V. College of Engineering Bangalore,EE Electrical,47309,--,58473,39832,42718,43465,47260,--,--,33025,--,35124,35778,38326,--,32275,35435,34499,83657,--,84700,74972,--,--
E005,R. V. College of Engineering Bangalore,"EI Elec. Inst.
Engg",53528,--,74970,60597,--,64883,69456,182632,--,50894,--,--,50705,--,--,49817,53636,60313,142874,191423,180407,132710,--,--
E005,R. V. College of Engineering Bangalore,"ET Elec.
Telecommn. Engg.",41390,--,--,48937,--,55282,46334,--,106840,35098,47659,--,36637,--,--,32864,38949,38226,107386,--,115572,80014,--,103615
E005,R. V. College of Engineering Bangalore,"IM Ind. Engg.
Mgmt.",66342,--,--,71835,--,109332,113763,--,--,68039,--,--,69508,--,--,64349,90413,80363,149293,--,181259,139036,--,--
E005,R. V. College of Engineering Bangalore,ME Mechanical,112406,--,122309,102503,103820,104183,119894,--,143381,87873,--,100709,90957,--,111529,83833,95068,100646,155793,168057,176155,173421,212445,229179
E005,R. V. College of Engineering Bangalore,"AI Artificial
Intelligence",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
E005,R. V. College of Engineering Bangalore,BT Bio Technology,19438,--,--,12939,23528,32662,--,--,--,8563,--,--,12721,--,--,5881,--,13770,44128,--,61454,45191,--,--
E005,R. V. College of Engineering Bangalore,"CA CS (AI, Machine
Learning)",1387,--,--,1348,--,1802,2133,--,--,716,--,--,1098,--,1780,530,2072,1344,8163,9060,9040,10999,--,12387
E005,R. V. College of Engineering Bangalore,CE Civil,27080,--,--,23186,--,34312,12999,--,--,--,--,--,17427,49255,--,11408,--,26756,34913,--,42558,61968,--,--
E005,R. V. College of Engineering Bangalore,CH Chemical,--,43342,--,16779,--,--,30556,--,43596,12855,--,--,--,--,--,8603,--,11727,24059,--,--,36539,--,--
E005,R. V. College of Engineering Bangalore,CS Computers,636,--,3282,938,3982,1009,1068,--,--,563,--,941,854,--,933,290,1119,894,4131,4849,6453,5499,13393,7087
E005,R. V. College of Engineering Bangalore,"CY CS- Cyber
Security",1652,--,--,1901,--,--,2156,25997,--,1681,--,--,1234,--,--,604,--,1716,9570,--,18988,12514,--,15664
E005,R. V. College of Engineering Bangalore,"DS Comp. Sc. Engg-
Data Sc.",1566,--,--,1598,--,2016,2077,--,--,1239,--,--,1116,--,--,459,5012,1795,7857,--,13385,10267,--,--
E005,R. V. College of Engineering Bangalore,EC Electronics,2679,--,--,2665,5856,3860,2858,--,6095,1968,--,3158,1956,--,3185,746,4000,3084,14641,25618,15510,22676,56231,23109
E007,Dayananda Sagar College of Engineering Bangalore,EE Electrical,7711,--,14418,8814,--,--,8086,--,--,5643,--,7154,3455,--,--,1105,12269,5851,25484,--,--,23041,--,--
E007,Dayananda Sagar College of Engineering Bangalore,"EI Elec. Inst.
Engg",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
E007,Dayananda Sagar College of Engineering Bangalore,"ET Elec.
Telecommn. Engg.",5309,--,18144,5769,--,12684,12805,--,--,3938,29054,--,4303,--,--,1240,--,8330,30853,--,--,28258,--,--
E007,Dayananda Sagar College of Engineering Bangalore,IE Info.Science,1499,--,--,1392,5079,1653,1301,--,--,1179,--,--,1090,--,1492,489,1688,1398,7098,18206,9460,9647,--,12532
E007,Dayananda Sagar College of Engineering Bangalore,"IM Ind. Engg.
Mgmt.",16653,--,--,26703,--,33510,37494,--,--,15870,--,--,24945,--,--,13536,28983,28395,62827,--,96205,74755,--,--
E007,Dayananda Sagar College of Engineering Bangalore,ME Mechanical,11574,--,--,16158,--,20191,13964,--,21456,6229,--,--,12340,--,--,3958,32152,17179,44415,55420,51920,61778,--,64188
E007,Dayananda Sagar College of Engineering Bangalore,"SE Aero Space
Engg.",8775,--,--,5664,--,6852,6919,--,--,2444,--,--,5981,--,--,1809,10915,4122,21939,--,60164,17281,--,--
E007,Dayananda Sagar College of Engineering Bangalore,"AD Artificial
Intel, Data Sc",2690,--,--,5403,--,5711,3512,--,--,3578,--,--,3791,--,--,2547,--,5641,21899,--,32167,13531,41216,--
E007,Dayananda Sagar College of Engineering Bangalore,"AI Artificial
Intelligence",5350,--,--,5360,--,6896,6458,--,--,3353,--,--,3075,--,--,2861,3447,4397,19687,--,22097,16813,--,--
E007,Dayananda Sagar College of Engineering Bangalore,AR Architecture,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
E007,Dayananda Sagar College of Engineering Bangalore,BT Bio Technology,20626,--,40605,21812,--,--,22650,--,--,17759,--,--,21224,--,--,10082,43460,16215,41597,--,82437,54406,57303,--
E007,Dayananda Sagar College of Engineering Bangalore,"CA CS (AI, Machine
Learning)",4258,--,--,4915,--,5534,3506,--,--,2504,--,--,3031,--,4741,2256,3433,4611,17734,29723,27217,15559,--,22302
E007,Dayananda Sagar College of Engineering Bangalore,CE Civil,33943,--,--,41581,--,60488,47510,--,--,35126,--,--,39466,--,--,29770,56813,38999,47261,--,87623,64928,--,--
E007,Dayananda Sagar College of Engineering Bangalore,CH Chemical,40528,--,--,31515,--,37698,42170,--,--,24480,--,--,20611,26774,--,18616,--,27194,62182,--,81913,37549,--,--
E007,Dayananda Sagar College of Engineering Bangalore,CS Computers,2330,--,--,3089,5210,3258,2300,--,5976,1941,--,--,2363,--,--,1254,2687,2248,10414,19248,14747,13644,--,13873
E007,Dayananda Sagar College of Engineering Bangalore,"CY CS- Cyber
Security",--,--,--,5200,--,7586,4296,--,--,3576,--,--,3825,--,--,2382,7166,5171,19046,--,35785,19777,--,--
E007,Dayananda Sagar College of Engineering Bangalore,EC Electronics,6799,--,--,6358,10112,7170,7203,--,--,4058,--,8103,3759,--,6068,3268,4391,5606,26964,28765,27461,29420,--,34278
E007,Dayananda Sagar College of Engineering Bangalore,EE Electrical,--,--,19580,12264,--,--,9976,--,72517,9258,29298,--,9400,--,--,5220,--,9211,43666,--,--,33215,--,--
E007,Dayananda Sagar College of Engineering Bangalore,"EI Elec. Inst.
Engg",16979,65522,--,14370,--,25202,16611,--,--,15002,--,--,9658,--,--,6969,--,19609,64532,--,91375,62909,--,--
E007,Dayananda Sagar College of Engineering Bangalore,"ET Elec.
Telecommn. Engg.",14611,--,33996,12262,--,--,14625,145515,--,9154,--,--,7072,--,--,4274,--,16588,52810,--,71685,49756,--,--
E007,Dayananda Sagar College of Engineering Bangalore,IE Info.Science,4889,--,--,4680,5810,6938,5141,--,--,2507,--,4731,2940,--,4514,2241,5573,3953,19513,26549,29790,18937,--,25994
E007,Dayananda Sagar College of Engineering Bangalore,"IM Ind. Engg.
Mgmt.",31155,--,--,50595,--,--,--,--,148036,32511,--,--,45116,--,74624,26275,63319,35911,112562,--,--,109445,--,--
E007,Dayananda Sagar College of Engineering Bangalore,MD Med.Elect.,74739,--,--,40946,--,78368,48685,--,--,44119,--,--,43586,--,--,32115,75344,49738,101570,--,111707,119381,--,--
E007,Dayananda Sagar College of Engineering Bangalore,ME Mechanical,32386,--,--,32261,--,44504,32530,--,--,26292,--,38371,28351,--,--,15760,38490,32039,81362,114210,134294,95454,--,115501
E007,Dayananda Sagar College of Engineering Bangalore,"SE Aero Space
Engg.",--,--,--,17252,30038,--,9066,--,25720,7936,--,--,8768,--,--,6488,18477,14777,44587,--,--,25614,--,39929
E007,Dayananda Sagar College of Engineering Bangalore,AE Aeronaut.Engg,20572,--,--,19983,--,25736,23909,--,--,19063,--,--,19859,--,--,17436,23034,17814,49690,--,64411,44603,--,--
E007,Dayananda Sagar College of Engineering Bangalore,"AI Artificial
Intelligence",7375,--,--,7141,--,8542,--,--,--,5586,11616,--,5472,--,--,4962,--,8485,30377,--,34357,34369,--,--
E007,Dayananda Sagar College of Engineering Bangalore,AU Automobile,98430,--,--,66363,120225,--,81817,--,151281,53832,--,--,55215,--,--,48842,69486,56595,121808,--,141867,160948,--,--
E007,Dayananda Sagar College of Engineering Bangalore,BT Bio Technology,25508,--,--,29866,--,60915,45324,--,--,32413,--,--,28868,--,--,20973,58842,28017,77703,--,92150,83332,--,--
E007,Dayananda Sagar College of Engineering Bangalore,"CB Comp. Sc. and
Bus Sys.",11603,--,--,13766,--,--,--,--,--,--,--,--,7983,--,--,7198,21750,10640,47250,--,66456,46351,70152,75202
E007,Dayananda Sagar College of Engineering Bangalore,"CD Computer Sc.
and Design",14654,--,33259,13856,--,--,9651,--,--,8708,--,18396,8521,--,--,7878,22427,13668,49263,--,--,51428,--,--
E007,Dayananda Sagar College of Engineering Bangalore,CE Civil,103403,--,--,102846,108086,119376,114786,--,--,84624,--,--,76845,--,96135,65608,81980,93359,129508,158374,137030,122691,--,152710
E007,Dayananda Sagar College of Engineering Bangalore,CH Chemical,39337,119398,131830,43637,--,--,48016,147955,88516,45679,--,--,39364,--,--,33660,--,36430,99618,--,--,106036,--,--
E007,Dayananda Sagar College of Engineering Bangalore,CS Computers,8404,--,9108,6953,9948,7581,9044,--,10974,5183,--,--,4754,--,5943,4024,8764,5882,26230,31957,31261,30190,37113,31510
E007,Dayananda Sagar College of Engineering Bangalore,"CY CS- Cyber
Security",--,--,--,8945,--,9841,15791,33606,--,6822,--,--,5927,--,--,5271,--,7782,33945,--,62798,35462,--,--
E011,M V J College of Engineering Bangalore,"DS Comp. Sc. Engg-
Data Sc.",8884,--,--,7632,--,8996,9332,--,--,6191,--,--,6406,11218,--,4890,--,8444,36061,--,53914,22828,--,--
E011,M V J College of Engineering Bangalore,EC Electronics,12525,--,13985,13944,18347,15299,16348,--,21879,9542,--,--,8784,--,14256,7567,16361,13615,55805,64211,61396,48824,58763,51184
E011,M V J College of Engineering Bangalore,EE Electrical,22396,--,--,28640,--,36139,42671,--,--,22735,--,--,22754,--,30314,20879,34223,29886,76668,103174,91097,74955,--,76281
E011,M V J College of Engineering Bangalore,"EI Elec. Inst.
Engg",30892,--,--,33893,--,--,28103,--,--,25699,--,29182,25320,--,--,21181,30114,27216,97490,--,117676,67912,--,--
E011,M V J College of Engineering Bangalore,"ET Elec.
Telecommn. Engg.",24117,--,43561,28384,--,36558,27768,--,--,20106,--,--,20835,--,--,15909,38197,27542,98770,163220,109735,89532,--,141114
E011,M V J College of Engineering Bangalore,"IC CS-IoT, Cyber
Security",18589,--,--,13236,--,--,16073,50708,25864,7614,--,9240,7482,--,--,6771,--,9165,52704,--,--,36991,--,--
E011,M V J College of Engineering Bangalore,IE Info.Science,10369,--,--,8547,19064,9916,11724,--,--,6244,--,--,6493,--,8111,5430,10969,8058,37041,59957,39224,39233,--,39322
E011,M V J College of Engineering Bangalore,MD Med.Elect.,--,--,--,76317,125501,--,80320,--,--,51289,--,116867,46753,--,--,46746,95135,79687,130642,--,--,194798,--,215445
E011,M V J College of Engineering Bangalore,ME Mechanical,38989,--,--,68035,--,72923,58052,--,--,45961,--,--,44982,77926,79586,36593,70478,65111,128249,--,171313,155479,--,180024
E011,M V J College of Engineering Bangalore,RI Robotics and AI,19375,--,--,16945,--,19619,22731,--,--,11731,--,--,14634,--,--,9578,28094,14527,51905,--,71271,15040,--,--
E011,M V J College of Engineering Bangalore,"AI Artificial
Intelligence",9089,--,--,9592,--,11149,10906,--,--,6827,--,--,6321,--,--,6117,10062,9554,37299,--,41933,38112,--,--
E011,M V J College of Engineering Bangalore,CE Civil,85571,--,--,112071,--,123639,86550,--,--,80132,--,--,89071,--,111825,78905,92394,97102,149583,166891,163686,138909,--,188475
E011,M V J College of Engineering Bangalore,CS Computers,9822,--,10731,9094,10065,9501,10775,--,14436,6413,--,--,6230,--,8671,5540,9953,6786,30810,45214,44824,31652,39630,32304
E011,M V J College of Engineering Bangalore,"DS Comp. Sc. Engg-
Data Sc.",12799,21889,--,10375,--,12911,16061,--,--,7928,--,--,9194,--,--,7721,--,9718,42564,--,57777,35922,--,--
E011,M V J College of Engineering Bangalore,EC Electronics,19393,--,--,15530,21807,18427,28505,--,--,10805,--,--,11082,--,15228,9480,18942,14117,62422,79054,78941,62605,--,64332
E011,M V J College of Engineering Bangalore,EE Electrical,--,--,58018,30758,--,--,--,--,--,25824,--,--,19990,--,--,19718,37247,25758,79222,--,85347,78070,113664,--
E011,M V J College of Engineering Bangalore,"EI Elec. Inst.
Engg",26214,--,--,41101,--,--,43167,--,--,34768,--,57609,29680,--,--,25109,38852,40619,120169,--,--,122389,--,--
E011,M V J College of Engineering Bangalore,"ET Elec.
Telecommn. Engg.",29739,--,--,30356,--,--,37898,153865,48248,--,--,35261,25648,--,--,19130,--,33339,99509,--,--,116492,--,--
E011,M V J College of Engineering Bangalore,"EV EC Engg(VLSI
Design)",24727,--,--,26227,--,--,40387,--,149701,--,39112,30476,26038,--,--,18938,--,24631,96251,--,--,81500,--,--
E011,M V J College of Engineering Bangalore,"IC CS-IoT, Cyber
Security",14573,--,--,15184,--,17524,21425,--,--,11276,--,--,10879,26085,--,8997,--,15721,64261,--,65179,57851,--,--
E011,M V J College of Engineering Bangalore,IE Info.Science,11499,--,--,10662,17210,10866,15730,--,--,7558,--,--,8366,--,12652,7360,16705,9728,51782,71108,63553,42807,--,42889
E011,M V J College of Engineering Bangalore,ME Mechanical,57321,--,115460,76291,103002,89030,68357,--,--,57794,--,--,58415,--,--,51301,78324,85541,146999,--,168250,185058,--,191446
